,URL,Content_title,Contents,sentiment,word_search,word_count
60,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/chelsea-psg-join-man-united-real-madrid-in-tchouameni-race_482514.html,"Chelsea, PSG 'join Manchester United, Real Madrid in Aurelien Tchouameni race'","The 22-year-old was one of the first names on the teamsheet under Niko Kovac and now Philippe Clement, scoring three goals and setting up two more in 43 appearances this term. Tchouameni's form has supposedly led to glances from both Real and Manchester United, who are believed to have identified the France international as an ideal replacement for Paul Pogba. However, AS claims that Chelsea and PSG have now joined the race for Tchouameni's signature, with the Blues hopeful of striking a deal despite the uncertainty surrounding their ownership situation. The report adds that Tchouameni has his heart set on a move to Real Madrid, though, while PSG's priority is still a deal for soon-to-be free agent Pogba. Tchouameni's contract at the Stade Louis II is due to expire at the end of the 2023-24 season, and Real have supposedly identified Chelsea's N'Golo Kante as a possible alternative should they miss out on the former Bordeaux man.  ",positive,liverpool,0
61,https://www.sportsmole.co.uk/football/barcelona/transfer-talk/news/xavi-we-cannot-spend-crazy-money-this-summer_482955.html,Xavi: 'We cannot spend crazy money this summer',"The Catalan outfit continue to be linked with a big-money move for Borussia Dortmund's Erling Braut Haaland, who will have a £67m release clause in his contract this summer. The cost of the deal could eventually reach £300m, though, including agent fees and wages. Xavi has said that the club are working to boost their squad in the upcoming market, but they cannot afford 'to go crazy', potentially ruling out a move for Haaland. ""The economic situation explains itself, we are not in a place to go 'crazy', we are trying to bolster ourselves for next season, we will try whatever is possible. We have to be careful because it is not an easy situation,"" Xavi told reporters. Barcelona have the option to sign on-loan Wolverhampton Wanderers attacker Adama Traore on a permanent deal this summer, but the Spain international is allegedly losing his battle to secure a long-term return to Camp Nou.  ",neutral,liverpool,0
62,https://www.sportsmole.co.uk/football/chelsea/transfer-talk/news/real-madrid-identify-kante-as-tchouameni-alternative_482324.html,Real Madrid 'identify N'Golo Kante as Aurelien Tchouameni alternative',"Los Blancos are expected to move for a new central midfielder in the upcoming market, and Touchameni continues to be strongly linked with a switch to the Spanish capital. However, a number of other leading European clubs are also believed to be keen on the France international, and according to AS, Carlo Ancelotti's side have lined up Kante as a possible alternative. The 31-year-old has again been a key player for Chelsea during the 2021-22 campaign, making 32 appearances in all competitions, contributing two goals and five assists in the process. Kante's contract at Stamford Bridge is due to expire in June 2023, though, and there has recently been speculation surrounding his future in the English capital. Paris Saint-Germain are believed to have tried to sign the midfielder in January, but the World Cup winner rejected the opportunity to speak to Mauricio Pochettino's side. Kante has made 250 appearances for Chelsea since arriving from Leicester City in 2016.  ",negative,liverpool,0
63,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/tchouameni-haaland-both-want-real-madrid-moves_482968.html,"Aurelien Tchouameni, Erling Braut Haaland 'both want Real Madrid moves'","Tchouameni has been in strong form for his Ligue 1 club during the 2021-22 campaign, making 43 appearances in all competitions, contributing three goals and two assists in the process. Haaland, meanwhile, has struck 23 goals and seven assists in 25 appearances for Dortmund, and he is widely expected to leave this summer, when a £67m release clause in his deal becomes active. Chelsea and Manchester United continue to be linked with Tchouameni, while Manchester City and Barcelona are said to be firmly in the running for Haaland. However, according to AS, both players are determined to join Real Madrid in the upcoming market. The report claims that a fee in the region of £50m is likely to be enough to convince Monaco to sell their French midfielder during this summer's transfer window. Meanwhile, Los Blancos are allegedly preparing to step up their pursuit of Haaland amid fears that Kylian Mbappe is now leaning towards penning a new contract with Paris Saint-Germain.  ",positive,liverpool,0
64,https://www.sportsmole.co.uk/football/arsenal/transfer-talk/news/newcastle-interested-in-real-sociedads-alexander-isak_481969.html,Newcastle United interested in Real Sociedad's Alexander Isak?,"The Magpies have drastically improved their form since the turn of the year, and they are currently 14th in the Premier League table, which is allowing the club to focus on next season. Eddie Howe wants to provide more competition to Callum Wilson, which is something he did by signing Chris Wood in the January transfer window. However, the Daily Mail claims that Newcastle still want more firepower to improve the squad, and that Isak is on their wishlist for this summer. Arsenal have also been linked with the 22-year-old, who has a £67m release clause that could prove to be a stumbling block for any potential move. The Swedish international has scored four goals in 24 La Liga appearances this season, a significant decrease from the 17 in 34 that he achieved during the 2020-21 campaign.  ",positive,liverpool,0
65,https://www.sportsmole.co.uk/football/newcastle-united/transfer-talk/news/newcastle-make-hugo-ekitike-top-striker-target_482552.html,Newcastle United 'make Hugo Ekitike top striker target',"The Magpies had their bids to sign the 19-year-old rejected in January, but that has not put the club off continuing to try and buy him. Ekitike has featured in 21 of Reims' 30 Ligue 1 matches this season, scoring nine goals in those games. According to Football Insider, the Premier League side are still looking at the forward, and he is their number one target to try and sign in the upcoming market. The Ligue 1 outfit are reportedly valuing the Frenchman at £25m, and the Magpies are reportedly leading the race to buy him. Newcastle want to bring in further competition for Eddie Howe's forward options, with the club currently having Callum Wilson and Chris Wood as their main options in that position.  ",negative,liverpool,0
66,https://www.sportsmole.co.uk/football/newcastle-united/transfer-talk/news/eddie-howe-insists-allan-saint-maximin-has-long-term-future-at-newcastle_482795.html,Eddie Howe insists Allan Saint-Maximin has long-term future at Newcastle United,"Earlier this week it was reported that the Magpies are open to the winger leaving in the summer transfer window, despite having four years left on his contract. ""He is an incredible talent and yes, of course, he has a long-term future at the club, I think everyone's always playing for their future,"" Howe told reporters. ""Every day in training, I am making assessments and judgements on character, on attitude, and that is where you really see what the players are like behind the scenes day-to-day. My expectations on the training ground are very high. ""I want everyone to give their best in every moment so some players can find that a challenge, but that is what you need for long-term success so every day I am analysing and making decisions about people's futures based on what I see."" Saint-Maximin has played 27 of Newcastle's 30 Premier League games this season, scoring five goals.  ",negative,liverpool,0
67,https://www.sportsmole.co.uk/football/liverpool/transfer-talk/news/newcastle-to-rival-liverpool-for-jarrod-bowen_482889.html,Newcastle United to rival Liverpool for West Ham United's Jarrod Bowen?,"The 25-year-old has scored 14 goals in all competitions this season across 41 games, being a regular within the squad for David Moyes. Those performances have brought a lot of attention to the winger, which has seen him linked with a potential move to Liverpool during the summer transfer window. However, they are not the only club interested in signing the Englishman, as 90 min reports that Newcastle are also keeping tabs on Bowen. Eddie Howe has been a fan of the West Ham star since he was in charge of Bournemouth, and the club are set to splash the cash once again during the summer. Despite the reports linking Bowen with a possible move away from the London Stadium, Bowen is under contract for another three years.  ",negative,liverpool,1
68,https://www.sportsmole.co.uk/football/barcelona/injury-news/news/xavi-provides-ansu-fati-fitness-update-as-attacker-steps-up-recovery_482912.html,Xavi provides Ansu Fati fitness update as attacker steps up recovery,"The 19-year-old has recently been back in training after recovering from the hamstring problem that he picked up during the Copa del Rey contest with Athletic Bilbao in January. A recent report claimed that Fati was planning to make his return against Cadiz on April 18, but Barcelona are expected to be cautious when it comes to the Spaniard, who missed around nine months with a serious knee injury before returning to action last September. Speaking ahead of Sunday's clash with Levante, Xavi said that the teenager is no longer in any pain and will be considered for selection once he has completed a few more training sessions. ""We are happy that he is back in training, he is fine now and needs three to four more training sessions. The most important thing is that he does not feel any pain now, everything is fine and we hope to see him soon,"" Xavi told reporters. Fati has scored 18 goals and registered six assists in 53 appearances for his current side since making his debut in 2019. The Spaniard had been in impressive form upon his return earlier this season, meanwhile, scoring five times and registering one assist in 10 outings in 2021-22.  ",positive,liverpool,0
69,https://www.sportsmole.co.uk/football/barcelona/injury-news/news/barcelona-issue-gerard-pique-injury-update_482876.html,Barcelona issue Gerard Pique injury update,"The 35-year-old had to be replaced in the first half of Thursday's Europa League quarter-final first leg with Eintracht Frankfurt in Germany after suffering a groin problem. Pique underwent tests on Friday to determine the extent of the issue, and Barcelona have revealed that the Spaniard will be missing against Levante this weekend. ""Tests carried out on Friday have confirmed that the first-team player Gerard Pique has a tendinopathy of the adductor longus muscle in his left thigh. The groin injury means the player is out and his recovery will dictate his return,"" read a statement from Barcelona's official website. The Catalan club have not put a timeframe on the defender's absence, but he is unlikely to recover for the second leg of the Europa League quarter-final with Frankfurt next week. Pique has again been a vital player for his La Liga outfit during the 2021-22 campaign, making 38 appearances in all competitions, contributing three goals in the process.  ",positive,liverpool,0
70,https://www.sportsmole.co.uk/football/man-utd/transfer-talk/news/dani-alves-ousmane-dembele-is-at-the-best-place-possible_482893.html,Dani Alves: 'Ousmane Dembele is at the best place possible',"Dembele has worked his way back into the first team in recent weeks, having been left out earlier this year due to his contract situation at Camp Nou. The France international's future remains unclear, though, with his current deal due to expire at the end of June, and a recent report claimed that Barcelona are expecting him to join Paris Saint-Germain. Alves has said that Dembele is already at ""the best club in the world"" and should not have to be 'convinced' to commit his future to the Catalan giants. ""He's at Barca, the best club in the world. What do I have to convince him of? He has the chance to live a beautiful story here. You don't have to convince him of anything, people are the masters of their destiny but he's at the best place possible,"" Alves told Sport. Dembele, who has also been linked with Chelsea, Manchester United and Juventus, has scored twice and registered 10 assists in 23 appearances for Barcelona this term. The 24-year-old was left out of the starting XI against Eintracht Frankfurt in the Europa League on Thursday but will be bidding to return to the side against Levante in La Liga on Sunday.  ",positive,liverpool,0
71,https://www.sportsmole.co.uk/football/barcelona/transfer-talk/news/ronald-araujos-new-barcelona-contract-includes-euro1bn-release-clause_482845.html,Ronald Araujo's new Barcelona contract 'includes €1bn release clause',"The Uruguayan defender is on the verge of agreeing a new deal with the Catalan giants following lengthy negotiations, with his current terms due to expire in 2023. Manager Xavi has confirmed that Araujo has decided to extend his stay with the Catalan giants having become an integral member of the Catalans' backline in the 2021-22 campaign. Manchester United, Chelsea and Arsenal were among those to have been linked with a swoop for Araujo, but journalist Fabrizio Romano reports that Barca will deter Premier League interest with a €1bn (£834m) buyout clause. Romano adds that Araujo's new four-year contract should be officially announced in the coming days, and the club are also optimistic of tying midfield starlet Gavi down to fresh terms. Araujo has already featured 35 times for La Blaugrana across all tournaments this term, scoring four goals in La Liga in the process.  ",positive,liverpool,0
72,https://www.sportsmole.co.uk/football/barcelona/injury-news/news/barcelona-missing-six-players-through-injury-against-levante_482948.html,Barcelona missing six players through injury against Levante,"Memphis Depay (hamstring), Ansu Fati (hamstring) and Samuel Umtiti (foot) have all recently been back in training after recovering from their injury problems, but the trio are not yet considered fit for selection. Sergino Dest (hamstring) and Sergi Roberto (thigh) are also still unavailable, while Gerard Pique picked up a groin problem against Eintracht Frankfurt in the Europa League last week and misses out. There is a return to the squad for on-loan Sevilla striker Luuk de Jong, though, with the Netherlands international now testing negative for COVID-19 after a spell out. Pique's absence could see Ronald Araujo move from right-back to central defence, with Dani Alves potentially returning to the starting XI. Ousmane Dembele is also pushing to return to the team, with the France international dropping down the bench for the Europa League quarter-final first leg with Frankfurt on Thursday night. Head coach Xavi said during his pre-match press conference that Fati was closing in on a return to first-team action, while Dest is expected to be back in training next week. Barcelona squad: Ter Stegen, Neto, Caveric; Araujo, Alves, Lenglet, Alba, Mingueza, E Garcia; Busquets, Puig, Nico, Pedri, F de Jong, Gavi; Dembele, Adama, Braithwaite, L de Jong, Torres, Aubameyang  ",positive,liverpool,0
