,URL,Content_title,Contents,sentiment
336,https://www.sportbible.com/football/football-news-legends-reactions-mata-names-eden-hazard-as-the-premier-leagues-greatest-ever-player-20200415,Juan Mata Names Eden Hazard As The Premier League's Greatest Ever Player,"Juan Mata has labelled his former teammate Eden Hazard as the greatest ever Premier League player. Mata played with the Belgian for 18 months at Chelsea before joining United in 2014. But those 18 months were enough to convince the 31-year-old that Hazard was a special talent. The best Premier League player... I mean, I used to love to play with, and against, Eden Hazard,"" Mata told ManUtd.com. ""For me, for many years, he was the best in the league. He could win games by himself. I used to train with him and I know how good he can be. ""He has been very unlucky in his time with Real Madrid with some injuries, but I'm sure he'll show his real level when he's fit to do that and he's not injured."" Hazard left Chelsea to join 'Los Blancos' for â¬100 million last summer but his time in the Spanish capital has been ravaged by injuries. The 29-year-old has admitted himself that it's been a 'bad' season but he's keen to make his mark in La Liga. He's also recently discussed his struggles with keeping up to speed with his quarantine diet plan. ""It's complicated for me,"" Hazard told RTBF, via Marca. ""I'm trying not to eat a lot. I'm trying not to go into the pantry to eat a lot of buns, but it's not easy. ""I'm working with the physic online. He can't come here anymore because he fell ill and has to stay at home. ""We started 10 days ago, but he sends me videos from home. I'm working to strengthen my ankle and I'm doing what I can from home."" During his time at Chelsea, he won two Premier League titles as well as the FA Cup and Europa League alongside multiple individual awards. Mata did go on to name some other Premier League greats however, including former teammates Wayne Rooney and Didier Drogba. ""Other than him [Hazard], we've had many players. You can speak about the history of the Premier League and you can maybe put some of my ex-team-mates like Wayne Rooney - he has to be up there. ""Ryan Giggs has to be up there, and Paul Scholes. My ex-team-mates from Chelsea: [Frank] Lampard, [John] Terry, [Didier] Drogba. It's very difficult to pick one."" Who do you think is the greatest Premier League player of all time? Let us know in the comments. ",positive
337,https://www.sportbible.com/football/prime-juan-matas-unbelievable-201213-chelsea-season-20220128,"Incredible Compilation Emerges Of Prime Juan Mata's 'Unbelievable' 2012-13 Chelsea Season, Fans Are Getting Goosebumps","Juan Mataâs âunbelievableâ 2012-13 season withChelseahas left fans in awe after a compilation highlighted his incredible performances as an attacking midfielder. Chelsea signed Mata from Valencia for a reported fee of Â£23.5m in 2011, with the Spaniard winning both the Champions League and FA Cup in his debut season. Loadingâ¦ Roberto Di Matteo had replaced Andre Villas-Boas as Chelsea manager in the 2011-12 season and deployed Mata as an attacking midfielder rather than a winger. Mata delivered a phenomenal return for Chelsea in the 2012-13 season, with the former Blues star turning his performances up a notch. The 33-year-old attacking midfielder made 64 appearances for Chelsea in the aforementioned campaign and scored an impressive 19 times alongside his incredible assist tally of 35. Chelsea finished the season in third place in the Premier League and secured the Europa League title, but it was far from smooth sailing for the Blues. Read More: Di Matteo was initially appointed as a caretaker manager in 2012 before becoming the permanent Chelsea head coach ahead of the 2012-13 season. However, the former Chelsea manager was unable to build on his FA Cup and Champions League triumphs and was axed in November 2012. Rafa Benitez was brought in as interim manager and steered the club until the end of the season, but a prime Mata remains a standout memory for Chelsea fans. The compilation of Mataâs 2012-13 season with Chelsea left fans praising his âunstoppableâ form and how he âreally was magic for us.â Juan Mata in 2012/1319 goals, 35 assists in 64 games.One of the great forgotten seasons ð pic.twitter.com/x5ehHP58oT âNo matter which team he plays, he'll always be Chelseaâs little magician,â one fan said. While another commented: âOne of the best CAMs the Prem has seen.â A third wrote: âI STILL miss Juan Mata. He really was magic for us.â And a fourth added: âStill one of the most creative players I have ever seen.â Read More: Someone else posted: âLoved him. If he stayed at the club, he would have reached [Gianfranco] Zola levels of legend status.â Mata fell down the pecking order after the return of former Chelsea manager Jose Mourinho in 2013 and found his opportunities limited at Stamford Bridge. The 2010 World Cup winner made his exit from Chelsea midway through the 2013-14 season and signed for Manchester United in a Â£37.1m transfer. ",positive
338,https://www.sportbible.com/football/footage-shows-bukayo-saka-was-impervious-to-mctominays-mind-games-20220426,Unseen Footage Shows Bukayo Saka Was Impervious To Scott McTominay's Mind Games,"Bukayo Saka showed he's got elite levels of composure by slotting home a penalty against Manchester United on Saturday, even after Scott McTominay tried to put him off. Loadingâ¦ Saka scored his second penalty in a few days on Saturday, when he scored against United, after Alex Telles had fouled the English forward in the box. The 20-year-old had scored from the 12 yard spot just days before, as the Gunners earned a surprise win over Chelsea at Stamford Bridge. Those two goals suggested that there was no hangover for Saka from his penalty miss in the final of Euro 2020 last summer, and there was further proof of his mental strength before his goal against United. Previously unseen footage ahead of the spot kick showed McTominay trying to play mind games with his opponent by knocking the ball out of his hands before taking it, but it obviously didn't work at all. I really wish Saka done a knee slide right in front of Mctominay after scoring his pen pic.twitter.com/vs3nctvLX4 Saka doesnât even look at him. Knows heâs going to kill him and their team by burying it. And he did. Cool that he does not react at all but just picks the ball up and carries it on the other side like nothing happenedSaka: 1Scott: 0 The fact he didn't is what makes Saka elite and a player with a good mentality What a response though. Such maturity to not respond at all. ððð He was trying to get into his head. Saka didn't even look at him! Loved it! ð The fact he didnât react before or after the pen shows how strong his mentality is. He wonât be psyched out, simple as that. Love that Saka doesnât even look round at McTominay. Just ignores him and then fires it into the net. Elite mentality. https://t.co/9p0uo2uQkD The fact that he was smiling when he picked up the ball. Heâs already having âthat arroganceâ. Love it https://t.co/15XjiLRnce McTominay, who was honest in his assessment of the team after the loss, was only just coming back from three games out with an injury to start against Mikel Arteta's team, and things really didn't go well for him and his teammates. Comical defending allowed Nuno Tavares to score after just three minutes, and it looked like Eddie Nketiah had doubled the lead just past the half hour mark. That goal was ruled out for offside but VAR then picked up on the foul by Telles on Saka, which led to the forward scoring his penalty. Cristiano Ronaldo's goal two minutes later got United back in the game and when Bruno Fernandes stepped up to take a penalty in the second half it looked like the game would be level. The Portugal forward missed his effort, leading to questions of why Ronaldo wasn't taking it, and Granit Xhaka then ended the game as a competition with his effort from outside the box. ",positive
339,https://www.sportbible.com/football/legends-foul-play-news-manchester-united-midfielder-speaks-out-after-roy-keane-criticism-20210523,Scott McTominay Responds To Criticism From Roy Keane,"Scott McTominay isn't bothered by criticism, even when it comes from legendary Manchester United midfielder Roy Keane. Loadingâ¦ McTominay is a fixture in Ole Gunnar Solskjaer's midfield, usually playing alongside Fred, and has had a good season, most notably for his brace against Leeds United last December. However the Scotland international was recently criticised by Keane, along with his partner, for their performance in the 4-2 loss to Liverpool, with the former club captain claiming the team wouldn't win silverware with the pair in midfield. The 24-year-old though seems unfazed by the comments, even with them coming from an Old Trafford legend. ""What did he say?"" the midfielder asked, via the Mirror, whilst looking ahead to the Europa League final on Wednesday. ""I didn't see it, but it doesn't Â­matter. People talk. Everyone is entitled to an opinion and you have to respect that. ""But I'm not going to spit my dummy out and cry over Â­something Roy Keane says. ""If that's what he thinks, then that's what he thinks. ""For me, it isn't a drama. I'd be a fool if I went home worrying about what people think about me."" Whilst Keane isn't too keen on the midfielder, Sir Alex Ferguson recently referred to McTominay as the 'latest great Scot in a long line' at the club, talking about his nationality rather than his name. The player is very touched by that, but won't let praise affect him anymore than he lets criticism, ""Just to hear a man like Sir Alex mention your name is a privilege, never mind when he's saying nice things about you,"" he said. ""But I can never think to myself, 'I've got his approval, he thinks I'm a good player'. I can't ever be satisfied, even if I've got Ole's Â­approval, because it's always about driving myself further to become a better player. ""I don't want to feel settled. If I do that then I won't push myself to the limits that I've got. ""I know where I'm at. And I know that I have got a lot more left in the tank to push myself more."" ",positive
340,https://www.sportbible.com/football/news-scott-mctominay-gets-shirty-after-square-passes-question-20211209,Scott McTominay Gets Shirty After âSquare Passesâ Question,"Scott McTominay got shirty with a Sky Sports reporter after being asked a question related to the number of 'square passes' which Manchester United make in a game. The midfielder was clearly on the defensive in this awkward exchange of words, as McTominay was quizzed about Ralf Rangnick's desire for his players to supposedly be 'braver' on the ball. He asked: ""After the Palace game, he [Rangnick] said that if he had one criticism of you and Fred, it would be that there were too many square passes."" McTominay replied: ""He said 'one' not 'too many'."" The reporter, clearly taken aback by McTominay's response, then said: ""One from him, one from you, too many as a team. On that, is he asking you to be a bit braver on the ball? Is that the message he's trying to get out of you two as a pair? McTominay then added: ""Well, pretty much every team in the Premier League presses the middle of the pitch with the biggest intensity. You look at Liverpool, they close the middle of the pitch because they don't want you to play in the middle."" The 25-year-old's stone-faced expression made the dialogue even more uncomfortable to watch, but a number of fans were quick to criticise the Scotland international for his salty answers.    One said: ""The sideways passing merchant is rattled,"" while another added: Look at how defensive he's getting, you can tell he don't take criticism well. Finished player."" It would be fair to say that the Scotland international did not come out well from the interview, and many fans expressed the belief that he is not good enough to don the famous red shirt. McTominay's focus will now be on a match away at Norwich City this Saturday, before United travel to Brentford next Tuesday. ",negative
341,https://www.sportbible.com/football/antonio-rudiger-verbally-agrees-to-join-real-madrid-from-chelsea-20220425,Chelsea's Antonio Rudiger Reaches 'Verbal Agreement' With Real Madrid Over Free Transfer,"Chelsea defender Antonio Rudiger has reportedly reached a verbal agreement with Real Madrid over a move to the Bernabeu this summer. Rudiger, 29, is out of contract at the end of the season and Chelsea boss Thomas Tuchel has confirmed the central defender is planning to leave on a free transfer. A number of European football's top clubs have been linked with the Germany international, including Manchester United, Barcelona, PSG and Real Madrid. Loadingâ¦ According to Italian journalist Fabrizio Romano, Real Madrid have won the race to sign Rudiger. ""Real Madrid have reached verbal agreement with Antonio Rudiger,"" tweeted Romano. ""Contract not signed yet - but Real Madrid are now closing on Rudiger deal on a free: here we go soon! #RealMadrid. It's gonna be a long-term deal. Final details to be discussed soon, before signing the contract."" Romano later added: ""The agreement between Toni Rudiger and Real Madrid has been reached on a four year deal, valid until June 2026. #RealMadrid ""It's matter of final details before signing the contracts. No official announcement before the end of the season, even if Toni will sign in May."" Rudiger has been with Chelsea since 2017 but has stalled on signing a new deal at Stamford Bridge, with the Premier League club reportedly unwilling to match his wage demands. Tuchel was initially hopeful of convincing Rudiger to remain with the Blues. However, he has now admitted that the sanctions imposed on club owner Roman Abramovich have made it virtually impossible to keep the defender. The agreement between Toni RÃ¼diger and Real Madrid has been reached on a four year deal, valid until June 2026. âªï¸ð¤ #RealMadridItâs matter of final details before signing the contracts. No official announcement before the end of the season, even if Toni will sign in May. pic.twitter.com/gnTAv6GYr3 Speaking after Sunday's 1-0 win over West Ham, Tuchel said: ""The situation is that he wants to leave the club. He informed me of this in a private talk. ""We gave everything - me and the club - but we could not fight anymore because of the actions. ""Without the sanctions we would at least be able to carry on fighting, but our hands are tied. We don't take it personally. It is his decision. ""He is a key figure and will stay that way until the end of the season. But it is disappointing. We will miss him a lot. He gives courage in the dressing room. ""The kind everyone is afraid of, but the kind to play 50-55 games at an outstanding level. He is a top defender in the last one-and-a-half years for me. ""We then need to find another solution."" ",positive
342,https://www.sportbible.com/football/chelsea-considering-wesley-fofana-as-antonio-rudiger-replacement-20211210,Chelsea Considering Leicester Defender As Antonio Rudiger Replacement,"Chelsea are considering a summer move for Leicester defender Wesley Fofana, according to reports. Goal claims that the European champions are interested in the 20-year-old, who has impressed since joining Leicester from St-Etienne in 2020. A number of Chelsea defenders are out of contract at the end of the season, including centre-backs Antonio Rudiger, Andreas Christensen and Thiago Silva. Rudiger and Christensen have both stalled on signing new deals at Stamford Bridge, and Chelsea are now identifying potential replacements should they leave the club. Fofana is currently out injured after suffering a broken leg in a pre-season friendly against Villarreal. Chelsea are therefore not expected to make a move in the January transfer window and will instead weigh-up a summer bid for the French defender. Leicester manager Brendan Rodgers hopes to have Fofana available again early next year. Tic Tac ! 2021 is not over ! ððð½ #PourEux #Alhamdulilah pic.twitter.com/roENNkFZV5 â(Fofana) is working very well. Weâre just cautious around that,â said Rodgers. âHeâs done so well and worked so hard. Weâll see where heâs at come the beginning of the new year.â Meanwhile, the Daily Mail claims that Rudiger could become the highest-paid defender in the world, should he leave Chelsea on a free transfer at the end of the season. The report claims that Rudiger is increasingly likely to leave Stamford Bridge and could secure a Â£400,000-a-week contract, with foreign clubs able to negotiate a pre-contract agreement with the Germany international from next month. Real Madrid, Paris Saint-Germain, Bayern Munich and Juventus have all been linked with Rudiger, who is thought to be on a Â£100,000-a-week contract at Stamford Bridge. Last month, Chelsea head coach Thomas Tuchel insisted Rudiger is fully committed to Chelsea and is not being distracted by his ongoing contract negotiations. âIt does not affect this mentality, it does not affect his quality and it does absolutely not affect his behaviour. He is fully committed to Chelsea right now,â Tuchel said. âI am absolutely sure he feels the trust and respect and the love from the club and from the spectators. âHe is a big competitor and he is in exactly the right spot. He is in the most competitive league, he is at a club where he really matters and that suits him perfectly, so let's be patient and hopefully we have a good ending.â ",positive
343,https://www.sportbible.com/football/antonio-rudiger-chelsea-contract-20210918,Antonio Rudiger 'Rejects Lucrative Chelsea Contract Offer' Amid Transfer Speculation,"Chelsea centre-back Antonio Rudiger has rejected a new contract offer from the Blues and intends to leave the club in January, according to sensational reports. Since Thomas Tuchelâs arrival at Stamford Bridge, Rudiger has been given a new lease of life - affirming himself as one of the best defenders in world football right now. On the face of it, the German has no reason to leave the club, but with his contract due to expire next summer, the 28-year-old is well within his rights to consider his options. Interestingly, according to a report by Todo Fichajes, Rudiger has done exactly that, coming to the decision to take the next step in his career. The report claims that Chelsea tabled a contract offer for Rudiger to consider, but has since rejected it - stating his intentions to move on from west London. Earlier this week, the defensive stalwart hilariously called out EA Sports for his ridiculously low pace rating in FIFA 22. Thestar has an overall rating of 83, boasting an 84-rated physical and defence statistics, but EA have given him a pace of 75 in the latest instalment - despite Rudiger showcasing his electric pace already this season. Come on @EASPORTSFIFA ... 35,8 km/h top speed on the pitch and only 75 pace in FIFA22?! ð What do I need to get around 90 pace? 50 km/h? ð¤£ð pic.twitter.com/tgTbmHgiDx Rudiger has entered the final year of his contract and is able to sign a pre-contract agreement with clubs outside England from January ahead of a free transfer next summer. With the months ticking down towards the end of his contract, it is believed that Chelsea could revive their interest in Sevilla defender Jules Kounde. As was reported by theGuardianat the end of last month, Chelsea attempted to get the Frenchmen through the door over the summer, but failed in their pursuit. Chelsea fans will wait for a more reputable source to report this information before giving up all hope of Rudiger sticking around, however, the signs are not positive. ",positive
344,https://www.sportbible.com/football/chelsea-will-have-lost-an-incredible-line-up-of-defenders-in-a-year-20220425,"Chelsea Have Lost A RIDICULOUS Amount Of Defenders This Year, They May Have No Defence Left","Antonio Rudiger's departure from Chelsea was confirmed on the weekend and the centre back is set to be part of a ridiculous list of defenders who have left the Premier League club in just a year. Loadingâ¦ Rudiger's contract expires at the end of the season and it had long been expected the German would leave the club, considering he hadn't accepted any new contracts. Thomas Tuchel confirmed the news that Rudiger would be leaving, after the Blues win over West Ham on Sunday, and on Monday it was claimed that it will be to join Real Madrid. Tuchel could end up being in the market for three defenders this summer as the threat looms large over the squad that Andreas Christiansen and Cesar Azpilicueta could also leave. The pair have strongly been linked with moves to Barcelona, and Christiansen in particular isn't expected to sign a new deal at Stamford Bridge. With the trio departing the club it would be helpful if they had some defenders to replace them, but the European champions also sold three good defenders last summer. Fikayo Tomori, Marc Guehi and Kurt Zouma were all allowed to leave Chelsea in the transfer window, and it now looks like a poor decision in hindsight. In the space of one year.No defence. pic.twitter.com/LmwWmK3AGw Any fans of the west London club hoping that it will be easy to get Tomori and Guehi back are sadly mistaken with the pair not having buy back clauses in their transfers. Tomori was on loan at AC Milan this time last season and the Italian club made it a permanent deal in the summer, signing him for around Â£25 million. The centre back and his teammates are in a battle with rivals Inter Milan for the Serie A title and there has been lots of calls for him to be included in Gareth Southgate's England side. Guehi has already had that honour, after being called up for the first time last month, after impressing with Crystal Palace in his first season in the Premier League. After playing well on loan for Championship Swansea in the previous campaign, Palace paid Â£18 million for the 21-year-old and Chelsea only have a first refusal on the player, not a buy back amount. Zouma may have had negative headlines, following his reported abuse of his cat, but the Frenchman has impressed no end for West Ham United. The club could yet make the Champions League next season, even though their defeat to Chelsea all but ended their top four aspirations, as they remain in the Europa League. On top of those three, the Blues also sold Tino Livramento to Southampton last summer, having never featured for the Blues first team, although the right back does have a buy back clause. Any of the three centre backs would have made excellent replacements for the potentially three departing defenders in the team's usual back three. Instead whoever the new owners are will have to fork out big money and hope the incoming players can adapt to Tuchel's way of playing and the Premier League. ",positive
345,https://www.sportbible.com/football/football-news-fikayo-tomori-smashed-cristiano-ronaldos-jump-record-with-leap-20210512,Fikayo Tomori Smashed Cristiano Ronaldo's Jump Record With Gravity-Defying Leap During Milan Vs Juventus,"Fikayo Tomori managed to break Cristiano Ronaldo's Serie A jump record with his header during AC Milan 3-0 Juventus. Loadingâ¦ The on-loan Chelsea defender scored his side's third goal on Sunday evening to round off an impressive performance. It has since emerged that Tomori's leap, which left Giorgio Chiellini & Matthijs de Ligt grounded, was a height of 2.63m (roughly 8.6 feet). In comparison, Ronaldo managed to reach 2.54m (roughly 8.3 feet) to score vs Sampdoria back in 2019.  Tomori has become the first Englishman to score for Milan since David Beckham over a decade ago and he's enjoying himself in Italy. Despite being used regularly by Frank Lampard last season, the 23-year-old fell down the pecking order after Thiago Silva's arrival in the summer. Limited game time saw him jump to the Rossoneri, for who he has made 14 Serie A appearances. A clause in his loan deal means the Italian outfit can sign him for around Â£23 million this summer, with manager Stefano Pioli keen. He told reporters per Daily Mail: ""We want to buy Tomori on a permanent deal from Chelsea. Our intention is clear and also Fikayo's decision (staying at Milan). ""We'll see what happens at the end of the season."" Meanwhile, legendary defender Franco Baresi said back in March: ""We will do everything possible to sign him on a permanent deal. ""Tomori is imposing himself with talent and determination. ""He has shown no fear playing in a new league. He can potentially become a great champion. I hope he lives up to expectations."" Brahim Diaz and Ante Rebic also got on the scoresheet at the Allianz Stadium to put massive pressure on Juve. Andrea Pirlo's side sit fifth in Serie A are at massive risk of missing out on next season's Champions League. That'd bring serious doubts over the future of Ronaldo, who wouldn't take kindly to spending his twilight years in the Europa League. Gianluigi Buffon has already confirmed he will be leaving the club at the end of this season. ",positive
346,https://www.sportbible.com/football/news-the-extraordinary-moment-fikayo-tomori-bodied-cristiano-ronaldo-20210510,The Extraordinary Moment Fikayo Tomori Absolutely Bodied Cristiano Ronaldo During Defensive Masterclass,"Fikayo Tomori absolutely bodied Cristiano Ronaldo during Juventus vs. AC Milan as the defender 'destroyed' the superstar forward in a defensive masterclass. Loadingâ¦ Tomori starred for Milan as his side stunned Juve 3-0 to move into third place in Serie A. The Chelsea loanee kept a clean sheet at the Juventus Stadium and scored to complete the rout in a spectacular performance on Sunday. He pocketed Ronaldo, keeping the Portuguese quiet all night - with Tomori producing a superb tackle on him before bagging his goal. Tomori sent Ronaldo flying with an incredible interception then showed off his distribution skills by playing a ball into midfield. The England defender was colossal at the back as he produced two successful tackles, three interceptions, eight clearances and blocked three shots in a brilliant individual showing. Fikayo Tomori vs Juventus (A) MVP @fikayotomori_  pic.twitter.com/zWwyMHjEaT He's been terrific this term with the Italian giants looking to sign him on a permanent deal at the end of the season. As for Juve, they are in serious danger of NOT qualifying for the Champions League with the title holders currently occupying fifth place. ",positive
347,https://www.sportbible.com/football/referee-facing-ban-after-incredible-mistake-in-ac-milan-game-20220118,Referee Facing 'Lengthy Suspension' After Incredible 91st Minute Mistake In AC Milan Game,"An Italian referee is in line for a ""lengthy suspension"" after a costly mistake in stoppage time in a game AC Milan went on to lose. The Rossoneri hosted Spezia at the San Siro on Monday night and were furious with Marco Serra's decision to blow his whistle just prior to them having the ball in the back of the net. Loadingâ¦ With the scores poised at 1-1 after Kevin Agudelo had cancelled out Rafael Leao's opener, Milan were piling on the pressure. Zlatan Ibrahimovic combined with Ante Rebic and the Croatian was about to let fly from distance when he was clipped from behind. ãããã»ãªã¨Aã®å¯©å¤ã§ã#MarcoSerra#æ¡æ£å¸æ pic.twitter.com/n0b0OkrBoy However, the ball still ended up in the path of Junior Messias, who curled in a beauty of a strike with his left foot for what looked like the winner. Yet remarkably, the goal did not count as Serra had already blown for the free-kick and no advantage was played. Milan players were livid, with Rebic even putting his hands on the official. Milan were robbed of a clear goal by Marco Serra when the advantage should have been played prior to the Junior Messias attempt.But Milan did waste chances and did miss a penalty.With this league and its officials, you canât leave the game up to them to decide. Serra acknowledged his error and play was brought back for the free-kick, which saw an effort from Ibrahimovic tipped over the bar. The error proved key though as Spezia went up the other end and grabbed a dramatic 96th minute winner through Emmanuel Gyasi. Milan boss Stefano Pioli revealed Serra apologised for cancelling the goal, while the head of the referees association the referee association (AIA) also said sorry. ð¨ The Italian Referees Association leaders have apologised to Milan for the massive error that was committee by the Spezia game official Marco Serra. The referee could be set for a long suspension[@Gazzetta_it] pic.twitter.com/CJZ8HPVEjo But according to Gazzetta dello Sport, the 39-year-old is to be punished. It's said he is facing a suspension much longer than the normal two-game ban. As well as the disallowed goal, chiefs were not happy with a number of calls - including failing to award a first-half penalty to Milan on his own accord. Serra did not point to the spot until VAR intervened. Theo Hernandez missed from 12 yards on a night to forget for Milan. âI tried to calm my players down, but I didnât manage as Speziaâs goal proves,â Pioli told DAZN post-match. âWe knew it was an injustice, we have ourselves to blame, but we share responsibility with the referee. I am sorry to say that. ""He even apologised, maybe that wasnât even a fault. Itâs a shame."" ",negative
348,https://www.sportbible.com/football/football-news-legends-zlatan-slammed-a-20-year-old-defender-for-wearing-gloves-20210115,Zlatan Ibrahimovic Slammed A 20-Year-Old Defender For Wearing Gloves On His AC Milan Debut,"Loadingâ¦ Kalulu joined Milan in the summer and made his first senior appearance during the Europa League in December. The 20-year-old wanted to wear gloves on a chilly evening against Sparta Prague and Ibrahimovic objected in a big way. He told CorSport per SoccerLaduma: ""Some weeks ago, Pierre Kalulu made his debut with AC Milan and he was wearing gloves. ""I told him to take them off! How does a young centre-back look making his debut with gloves? ""For sure he's not going to scare the striker."" Despite seeming harsh, Ibrahimovic's instructions seem to have worked. Milan kept a clean sheet and went on to win the game 1-0. Kalulu has since made seven more appearances for the Rossoneri, who are currently top of Serie A. Ibrahimovic is key player in the club's revival and has scored 10 goals this campaign, while only playing seven games. The 39-year-old continued: ""I'll decide my future at the end of the season with AC Milan. As long as I feel good on the pitch, I keep playing."" Milan advanced to the Coppa Italia quarter-finals on Tuesday evening after defeating Torino 5-4 on penalties. Ironically, Kalulu was named man of the match by Milan's official website. Manager Stefano Pioli told Rai Sport: ""I can only be satisfied with the performance of the boys. It was the fourth game in 9 days and there was no lack of spirit and intensity. ""It is a pity we did not win the game in the 90 minutes. We still showed quality because even scoring 5 penalties is not random. Milan signed 20-year-old RB Pierre Kalulu from Lyon B on a free transfer last summer. Kalulu has since been extremely impressing at both RB and CB. That move really sums up Milan's new management; might not sign the biggest names, but the recruitments are very intelligent. ""We believe in our qualities. We always think positively during matches. Staying in the game means being focused and believing in our abilities. This is proving us right because the matches are difficult and complicated. ""Our youth sector has quality and it must be like this because we are Milan. It is a sector of perspective. It is good that when there is the possibility our young people will be ready."" ",positive
349,https://www.sportbible.com/football/ac-milan-goalkeeper-gets-the-tram-home-after-making-firstteam-squad-20220108,17-Year-Old AC Milan Goalkeeper Gets The Tram Home After Making First-Team Squad For The First Time,"AC Milan's 17-year old goalkeeper Lapo Nava made the first-team squad for the first time in his fledgling career on Thursday night. But the youngster appears to be incredibly grounded, after it emerged he got the tram home following his appearance on the bench at the San Siro. A post shared by Lapo Nava (@lapo_nava) The Rossoneri beat AS Roma 3-1, with regular choice Mike Maignan in between the sticks as per usual. But No.2 goalkeeper Ciprian Tatarusanu was struck with COVID-19, while third-choice Alessandro Plizzari was out with injury. Loadingâ¦ That meant that both Antonio Mirante and Nava were on the substitutes bench, with the latter getting the call-up from the Under 18's side. He didn't take to the pitch but it was a wonderful experience for the youngster, who described it as ""an unforgettable evening"" on Instagram page. And Nava ended his night by getting home using public transport, showing he's definitely not getting ahead of himself. Journalist Nicola Schira posted the picture of Nava stood up on the tram, with his AC Milan tracksuit on while on his phone. Befana da ricordare per Lapo #Nava: prima panchina in #SerieA per portiere classe 2004 dell'#ACMilan (non ha ancora contratto da prof). Figlio d'arte (papÃ Stefano vanta 70 presenze in A), Ã¨ tornato a casa a fine gara in tram come un tifoso qualunque. SemplicitÃ. Una bella storia pic.twitter.com/eGmRUAusPN ð What a story for 17-year-old #ACMilan youth goalkeeper Lapo Nava, who was on the bench for the first time in Serie A and has not yet signed a pro contract. He went home at the end of the game via tram like an ordinary fan. â¤ï¸ï¸ð¤ð¸ @NicoSchira pic.twitter.com/EzrGTfStKv Should the shotstopper make his first-team debut for the club, he will become a second-generation player in his family. Nava's father, Stefano, played 70 times for Milan and replaced the legendary Paolo Maldini in the 4-0 Champions League final thrashing of Barcelona in 1994. Still yet to sign a professional contract, Nava has played nine teams in all competitions for the youth side. ",positive
350,https://www.sportbible.com/football/zlatan-ibrahimovic-comforted-ref-marco-serra-after-shocking-mistake-20220118,Zlatan Ibrahimovic Consoled Referee Marco Serra After His Shocking Mistake In AC Milan's Defeat To Spezia,"Zlatan Ibrahimovic has had more than his fair share of disagreements with referees over the course of his career but the AC Milan striker showed he has a sympathetic side for the officials after Mondayâs dramatic defeat to Spezia. Ibrahimovic was reportedly among a group of five Milan players to console referee Marco Serra after his shocking mistake in the closing stages of the Serie A match at San Siro. Loadingâ¦ With the scores level at 1-1 heading into injury time, Serra prematurely blew his whistle for a foul on Milan's Ante Rebic instead of allowing advantage for Junior Messias, who curled in the rebound. Serra held his hands up in acknowledgement of his error and play was brought back for the free-kick, which came to nothing after Ibrahimovic had a shot tipped over the bar. Serra's mistake was compounded shortly afterwards when Spezia grabbed a dramatic 96th minute winner through Emmanuel Gyasi. ãããã»ãªã¨Aã®å¯©å¤ã§ã#MarcoSerra#æ¡æ£å¸æ pic.twitter.com/n0b0OkrBoy Loadingâ¦ According to Italian publication Gazzetta dello Sport, Serra is set to be punished by the Italian FA and is now facing a lengthy suspension. The official was reportedly left in a state of shock after the match but was sportingly consoled by Ibrahimovic and four other Milan players in the dressing room after full-time, according to Corriere della Sera, via Milan News. Milan head coach Stefano Pioli revealed after the match that Serra had apologised to him for cancelling the goal. ð¨ The Italian Referees Association leaders have apologised to Milan for the massive error that was committee by the Spezia game official Marco Serra. The referee could be set for a long suspension[@Gazzetta_it] pic.twitter.com/CJZ8HPVEjo âI tried to calm my players down, but I didnât manage as Speziaâs goal proves,â Pioli told DAZN post-match. âWe knew it was an injustice, we have ourselves to blame, but we share responsibility with the referee. I am sorry to say that. ""He even apologised, maybe that wasnât even a fault. Itâs a shame."" Defeat for Milan leaves them second in Serie A â two points behind their great rivals Inter. ",positive
